TransactionID,UserID,Amount,Timestamp,Merchant,Location,Type,FraudLabel
T0322,U002,33710.28,2025-08-02 23:58:26.999754,Flipkart,Indore,Online,0
T0323,U003,9046.04,2025-08-26 22:54:26.999754,Zomato,Bangalore,ATM,0
T0324,U002,1395.06,2025-08-25 00:33:26.999754,Paytm,Delhi,In-Store,0
T0325,U005,26812.38,2025-07-30 19:18:26.999754,Flipkart,New York,In-Store,1
T0326,U001,18913.54,2025-08-22 10:40:26.999754,Amazon,London,In-Store,1
T0327,U004,37485.52,2025-08-09 13:35:26.999754,Uber,Indore,Online,0
T0328,U004,42525.11,2025-08-14 07:23:26.999754,Myntra,Indore,In-Store,1
T0329,U001,13746.55,2025-08-03 03:35:26.999754,Ola,New York,ATM,1
T0330,U005,9716.07,2025-07-31 08:19:26.999754,Paytm,Indore,ATM,0
T0331,U005,17958.04,2025-08-03 20:57:26.999754,Zomato,Bangalore,In-Store,0
T0332,U004,6463.11,2025-08-05 18:22:26.999754,Myntra,Delhi,ATM,0
T0333,U003,16414.32,2025-08-26 02:08:26.999754,Zomato,Mumbai,Online,0
T0334,U005,44609.55,2025-08-20 16:44:26.999754,Myntra,Bangalore,UPI,1
T0335,U002,10589.46,2025-08-14 10:33:26.999754,Zomato,Delhi,Online,0
T0336,U005,20970.3,2025-08-02 08:36:26.999754,Myntra,Indore,ATM,0
T0337,U002,18536.17,2025-08-14 01:21:26.999754,Zomato,Delhi,In-Store,0
T0338,U001,4115.71,2025-08-14 16:19:26.999754,Amazon,Delhi,ATM,0
T0339,U002,21832.83,2025-08-09 04:44:26.999754,Swiggy,Delhi,In-Store,0
T0340,U002,7012.32,2025-08-03 00:21:26.999754,Myntra,Bangalore,UPI,0
T0341,U004,3989.15,2025-08-22 05:16:26.999754,Uber,London,Online,1
T0342,U001,46430.48,2025-08-28 04:15:26.999754,Paytm,Mumbai,Online,1
T0343,U002,13653.06,2025-08-09 17:38:26.999754,Uber,Delhi,In-Store,0
T0344,U002,1060.96,2025-08-12 18:08:26.999754,Zomato,Mumbai,ATM,0
T0345,U001,48358.34,2025-08-08 22:57:26.999754,Zomato,New York,Online,1
T0346,U005,13534.04,2025-08-19 17:48:26.999754,Uber,Mumbai,In-Store,0
T0347,U003,9958.63,2025-08-24 08:46:26.999754,Ola,Indore,UPI,0
T0348,U003,21726.65,2025-08-26 13:59:26.999754,Amazon,Bangalore,ATM,0
T0349,U004,2335.44,2025-08-19 02:30:26.999754,Zomato,Indore,In-Store,0
T0350,U001,9892.67,2025-08-22 03:09:26.999754,Amazon,London,Online,1
T0351,U002,3768.55,2025-08-02 16:42:26.999754,Myntra,Mumbai,In-Store,0
T0352,U004,31099.82,2025-08-27 08:26:26.999754,Myntra,London,ATM,1
T0353,U001,2048.62,2025-08-17 08:05:26.999754,Swiggy,New York,In-Store,1
T0354,U005,17921.69,2025-08-01 07:02:26.999754,Paytm,Indore,ATM,0
T0355,U002,1311.43,2025-08-01 05:22:26.999754,Swiggy,London,In-Store,1
T0356,U005,39633.03,2025-07-30 06:04:26.999754,Swiggy,New York,UPI,1
T0357,U001,23929.15,2025-08-03 14:45:26.999754,Ola,New York,UPI,1
T0358,U001,33738.96,2025-08-16 10:38:26.999754,Flipkart,London,Online,1
T0359,U002,33014.42,2025-08-10 10:26:26.999754,Paytm,Delhi,Online,0
T0360,U003,9279.76,2025-08-28 07:02:26.999754,Myntra,Indore,UPI,0
T0361,U005,35412.39,2025-07-31 21:01:26.999754,Ola,Mumbai,Online,0
T0362,U001,14734.66,2025-08-22 14:27:26.999754,Paytm,Delhi,In-Store,0
T0363,U005,20287.49,2025-08-08 06:55:26.999754,Uber,New York,Online,1
T0364,U003,32598.7,2025-08-21 08:24:26.999754,Zomato,New York,In-Store,1
T0365,U002,41804.82,2025-08-07 06:24:26.999754,Swiggy,Bangalore,In-Store,1
T0366,U004,8421.5,2025-08-25 00:37:26.999754,Flipkart,London,In-Store,1
T0367,U004,47630.92,2025-08-07 11:31:26.999754,Paytm,Delhi,ATM,1
T0368,U004,38936.26,2025-08-25 00:45:26.999754,Ola,Mumbai,Online,0
T0369,U005,22897.64,2025-08-18 03:32:26.999754,Ola,London,Online,1
T0370,U002,6709.86,2025-08-15 14:39:26.999754,Paytm,London,Online,1
T0371,U001,193.46,2025-08-07 09:27:26.999754,Ola,Delhi,In-Store,0
T0372,U004,17994.1,2025-08-02 05:58:26.999754,Zomato,Indore,UPI,0
T0373,U005,49822.32,2025-08-07 13:11:26.999754,Myntra,Bangalore,UPI,1
T0374,U002,11196.26,2025-08-10 08:54:26.999754,Myntra,Bangalore,In-Store,0
T0375,U005,18552.02,2025-08-07 15:36:26.999754,Swiggy,Indore,In-Store,0
T0376,U004,34690.09,2025-08-10 16:47:26.999754,Paytm,Mumbai,UPI,0
T0377,U003,18289.37,2025-08-17 12:14:26.999754,Paytm,Bangalore,In-Store,0
T0378,U005,4205.68,2025-08-28 04:13:26.999754,Amazon,Mumbai,UPI,0
T0379,U003,29072.54,2025-08-11 18:17:26.999754,Amazon,London,In-Store,1
T0380,U004,41928.44,2025-08-12 15:59:26.999754,Myntra,Mumbai,In-Store,1
T0381,U004,29756.18,2025-08-10 17:37:26.999754,Flipkart,New York,ATM,1
T0382,U003,48963.4,2025-08-11 17:18:26.999754,Swiggy,Mumbai,ATM,1
T0383,U005,17143.48,2025-08-24 21:29:26.999754,Swiggy,New York,UPI,1
T0384,U005,13733.43,2025-07-31 09:06:26.999754,Flipkart,Delhi,ATM,0
T0385,U001,48847.03,2025-08-26 01:27:26.999754,Zomato,Indore,UPI,1
T0386,U002,15027.43,2025-08-12 02:18:26.999754,Paytm,Indore,Online,0
T0387,U003,24856.61,2025-08-27 02:23:26.999754,Myntra,Indore,ATM,0
T0388,U001,34567.95,2025-08-26 13:04:26.999754,Zomato,Mumbai,ATM,0
T0389,U002,38264.22,2025-08-03 20:33:26.999754,Amazon,Bangalore,ATM,0
T0390,U001,2703.03,2025-08-12 01:48:26.999754,Amazon,Indore,ATM,0
T0391,U001,6868.92,2025-08-22 06:14:26.999754,Zomato,Bangalore,Online,0
T0392,U001,24608.81,2025-07-31 01:57:26.999754,Uber,London,ATM,1
T0393,U002,3313.78,2025-08-15 21:25:26.999754,Flipkart,London,UPI,1
T0394,U003,37008.9,2025-08-01 11:49:26.999754,Ola,Mumbai,In-Store,0
T0395,U001,45101.06,2025-08-28 00:04:26.999754,Swiggy,Bangalore,ATM,1
T0396,U005,39593.87,2025-08-15 01:20:26.999754,Ola,Mumbai,ATM,0
T0397,U004,15979.55,2025-08-14 16:59:26.999754,Myntra,Mumbai,In-Store,0
T0398,U004,2729.21,2025-08-22 14:24:26.999754,Flipkart,Mumbai,Online,0
T0399,U002,12741.17,2025-08-03 00:01:26.999754,Swiggy,London,UPI,1
T0400,U005,19485.3,2025-08-05 20:19:26.999754,Ola,Bangalore,Online,0
T0401,U004,5225.12,2025-08-09 01:42:26.999754,Swiggy,Mumbai,UPI,0
T0402,U004,23732.97,2025-08-23 19:17:26.999754,Paytm,Delhi,In-Store,0
T0403,U001,33581.34,2025-08-02 17:49:26.999754,Zomato,Mumbai,In-Store,0
T0404,U003,1698.27,2025-08-23 15:14:26.999754,Paytm,Delhi,In-Store,0
T0405,U002,37099.87,2025-07-31 23:54:26.999754,Swiggy,Delhi,UPI,0
T0406,U001,14739.76,2025-08-27 06:35:26.999754,Paytm,Delhi,UPI,0
T0407,U001,25504.6,2025-08-23 19:03:26.999754,Myntra,London,Online,1
T0408,U005,33817.08,2025-08-03 15:31:26.999754,Paytm,New York,In-Store,1
T0409,U001,48331.92,2025-08-24 23:21:26.999754,Amazon,Bangalore,In-Store,1
T0410,U003,18814.22,2025-08-24 19:36:26.999754,Amazon,New York,UPI,1
T0411,U002,33765.18,2025-08-27 20:36:26.999754,Myntra,Mumbai,ATM,0
T0412,U004,1940.57,2025-08-28 03:04:26.999754,Ola,Indore,In-Store,0
T0413,U002,39710.35,2025-08-07 21:44:26.999754,Flipkart,Delhi,Online,0
T0414,U005,23296.11,2025-08-27 17:20:26.999754,Flipkart,London,In-Store,1
T0415,U003,20523.58,2025-08-22 13:51:26.999754,Myntra,New York,ATM,1
T0416,U001,28086.39,2025-08-26 00:28:26.999754,Zomato,Bangalore,ATM,0
T0417,U005,21699.57,2025-08-21 11:39:26.999754,Myntra,Bangalore,In-Store,0
T0418,U003,8515.09,2025-08-13 21:51:26.999754,Ola,New York,Online,1
T0419,U001,49734.98,2025-08-21 07:48:26.999754,Amazon,Delhi,ATM,1
T0420,U002,26434.94,2025-08-12 04:26:26.999754,Flipkart,London,UPI,1
T0421,U005,20473.33,2025-08-07 18:35:26.999754,Flipkart,Indore,Online,0
T0422,U005,11728.62,2025-08-02 17:22:26.999754,Uber,Delhi,In-Store,0
T0423,U004,34649.91,2025-07-30 05:30:26.999754,Flipkart,New York,ATM,1
T0424,U001,32920.09,2025-08-18 09:36:26.999754,Myntra,Indore,ATM,0
T0425,U005,38551.34,2025-07-31 03:56:26.999754,Paytm,New York,ATM,1
T0426,U002,39332.74,2025-08-05 00:13:26.999754,Uber,London,ATM,1
T0427,U002,13662.43,2025-08-06 10:39:26.999754,Swiggy,Mumbai,ATM,0
T0428,U002,12480.27,2025-08-12 22:49:26.999754,Swiggy,Mumbai,Online,0
T0429,U004,15688.15,2025-08-03 16:09:26.999754,Flipkart,Bangalore,In-Store,0
T0430,U004,24076.18,2025-08-06 23:29:26.999754,Ola,Mumbai,ATM,0
T0431,U004,20390.88,2025-08-08 14:57:26.999754,Amazon,Mumbai,UPI,0
T0432,U004,31109.69,2025-08-11 04:46:26.999754,Myntra,Indore,In-Store,0
T0433,U003,3646.78,2025-08-07 02:51:26.999754,Ola,London,In-Store,1
T0434,U001,49753.42,2025-08-02 23:41:26.999754,Paytm,Delhi,In-Store,1
T0435,U003,566.8,2025-08-27 11:36:26.999754,Zomato,London,UPI,1
T0436,U003,21296.26,2025-08-04 00:49:26.999754,Paytm,Indore,Online,0
T0437,U003,23045.14,2025-08-21 09:39:26.999754,Myntra,Mumbai,In-Store,0
T0438,U004,42538.88,2025-08-27 03:20:26.999754,Zomato,Bangalore,Online,1
T0439,U002,11020.28,2025-08-14 00:25:26.999754,Paytm,New York,In-Store,1
T0440,U005,10636.89,2025-08-22 17:23:26.999754,Uber,Delhi,UPI,0
T0441,U003,46933.46,2025-08-08 09:34:26.999754,Uber,London,ATM,1
T0442,U004,38505.79,2025-08-20 21:55:26.999754,Paytm,Delhi,In-Store,0
T0443,U001,4481.87,2025-08-15 03:33:26.999754,Ola,New York,UPI,1
T0444,U004,39346.88,2025-08-08 04:19:26.999754,Myntra,Bangalore,In-Store,0
T0445,U005,5825.63,2025-08-27 03:08:26.999754,Ola,Mumbai,In-Store,0
T0446,U004,37945.37,2025-08-14 20:44:26.999754,Swiggy,Indore,UPI,0
T0447,U001,2958.91,2025-08-15 08:28:26.999754,Zomato,Mumbai,ATM,0
T0448,U001,29692.23,2025-08-23 23:01:26.999754,Myntra,Mumbai,Online,0
T0449,U005,5864.6,2025-08-08 05:50:26.999754,Zomato,London,In-Store,1
T0450,U001,16146.6,2025-08-23 18:33:26.999754,Uber,Mumbai,Online,0
T0451,U003,38187.99,2025-08-14 06:49:26.999754,Myntra,Bangalore,Online,0
T0452,U005,47984.34,2025-08-07 09:24:26.999754,Zomato,Bangalore,Online,1
T0453,U001,4900.2,2025-08-06 15:26:26.999754,Amazon,London,UPI,1
T0454,U002,2070.21,2025-08-18 08:23:26.999754,Ola,Delhi,ATM,0
T0455,U004,34568.91,2025-08-24 04:12:26.999754,Myntra,Mumbai,UPI,0
T0456,U004,33519.68,2025-08-03 11:19:26.999754,Myntra,Delhi,Online,0
T0457,U002,27073.1,2025-08-02 09:12:26.999754,Flipkart,Bangalore,ATM,0
T0458,U002,33620.63,2025-08-11 06:22:26.999754,Flipkart,London,ATM,1
T0459,U004,38425.73,2025-08-12 19:09:26.999754,Ola,Indore,UPI,0
T0460,U004,39889.57,2025-08-27 11:45:26.999754,Amazon,London,In-Store,1
T0461,U004,16585.91,2025-08-09 14:06:26.999754,Myntra,London,ATM,1
T0462,U004,33773.64,2025-08-22 03:57:26.999754,Amazon,Indore,UPI,0
T0463,U005,8059.6,2025-08-06 07:16:26.999754,Swiggy,Bangalore,In-Store,0
T0464,U001,48462.19,2025-08-09 01:03:26.999754,Paytm,London,UPI,1
T0465,U001,14651.35,2025-08-07 06:57:26.999754,Ola,London,UPI,1
T0466,U005,40906.57,2025-08-10 17:56:26.999754,Amazon,New York,ATM,1
T0467,U003,15290.27,2025-08-12 23:55:26.999754,Paytm,Mumbai,UPI,0
T0468,U002,28341.68,2025-08-12 21:49:26.999754,Paytm,Delhi,In-Store,0
T0469,U004,3202.89,2025-08-21 23:42:26.999754,Uber,New York,ATM,1
T0470,U002,49510.48,2025-08-20 08:15:26.999754,Swiggy,New York,ATM,1
T0471,U001,15424.57,2025-08-27 17:25:26.999754,Zomato,Delhi,Online,0
T0472,U004,29270.32,2025-08-28 06:39:26.999754,Swiggy,London,UPI,1
T0473,U005,20404.74,2025-08-24 02:52:26.999754,Uber,Indore,Online,0
T0474,U001,34714.0,2025-08-15 17:08:26.999754,Ola,London,Online,1
T0475,U001,8749.98,2025-08-10 14:53:26.999754,Paytm,New York,ATM,1
T0476,U002,42514.61,2025-08-01 22:53:26.999754,Flipkart,London,Online,1
T0477,U001,5098.28,2025-08-17 00:23:26.999754,Paytm,Indore,UPI,0
T0478,U005,34132.97,2025-08-06 10:27:26.999754,Ola,Mumbai,In-Store,0
T0479,U005,10759.89,2025-08-09 15:28:26.999754,Flipkart,Delhi,ATM,0
T0480,U003,39943.77,2025-08-19 21:57:26.999754,Flipkart,Mumbai,Online,0
T0481,U005,14331.18,2025-08-19 10:44:26.999754,Amazon,Mumbai,ATM,0
T0482,U002,4785.5,2025-08-11 22:17:26.999754,Paytm,Indore,In-Store,0
T0483,U005,11647.27,2025-08-12 19:32:26.999754,Zomato,Bangalore,UPI,0
T0484,U001,34486.64,2025-08-15 02:43:26.999754,Zomato,Indore,UPI,0
T0485,U002,48565.12,2025-08-21 10:29:26.999754,Myntra,Delhi,In-Store,1
T0486,U003,30030.55,2025-08-24 08:13:26.999754,Ola,Indore,In-Store,0
T0487,U002,35824.71,2025-08-21 10:36:26.999754,Amazon,Indore,UPI,0
T0488,U001,49492.11,2025-08-11 15:20:26.999754,Myntra,Delhi,In-Store,1
T0489,U004,48598.51,2025-08-26 20:09:26.999754,Swiggy,Indore,Online,1
T0490,U005,32806.25,2025-08-06 10:58:26.999754,Swiggy,Bangalore,ATM,0
T0491,U004,37585.37,2025-08-15 05:23:26.999754,Paytm,Indore,UPI,0
T0492,U002,48513.29,2025-08-13 07:42:26.999754,Flipkart,Bangalore,ATM,1
T0493,U001,26083.4,2025-08-06 12:12:26.999754,Uber,Bangalore,ATM,0
T0494,U001,30885.41,2025-08-04 17:00:26.999754,Amazon,Delhi,In-Store,0
T0495,U003,24597.08,2025-08-17 00:28:26.999754,Myntra,Mumbai,Online,0
T0496,U004,47588.35,2025-08-27 01:32:26.999754,Uber,Mumbai,ATM,1
T0497,U003,1594.31,2025-08-28 04:52:26.999754,Uber,Delhi,In-Store,0
T0498,U003,27802.9,2025-08-12 14:13:26.999754,Ola,Indore,ATM,0
T0499,U004,33560.25,2025-08-12 12:58:26.999754,Uber,Delhi,ATM,0
T0500,U003,32029.42,2025-08-17 17:24:26.999754,Amazon,Bangalore,ATM,0
T0501,U005,42435.61,2025-08-10 16:13:26.999754,Uber,London,Online,1
T0502,U002,32874.19,2025-08-25 11:41:26.999754,Flipkart,Delhi,ATM,0
T0503,U003,40869.49,2025-08-16 00:31:26.999754,Ola,Mumbai,UPI,1
T0504,U004,25322.23,2025-08-27 06:32:26.999754,Zomato,New York,Online,1
T0505,U001,23150.5,2025-08-12 20:10:26.999754,Myntra,Delhi,ATM,0
T0506,U003,43796.18,2025-08-18 20:41:26.999754,Amazon,New York,In-Store,1
T0507,U001,35952.33,2025-08-01 10:38:26.999754,Paytm,Bangalore,In-Store,0
T0508,U005,32773.7,2025-08-20 19:16:26.999754,Amazon,Mumbai,Online,0
T0509,U005,47857.42,2025-08-05 19:31:26.999754,Swiggy,Indore,ATM,1
T0510,U005,15750.59,2025-08-22 05:54:26.999754,Amazon,Mumbai,In-Store,0
T0511,U002,33969.68,2025-08-22 17:18:26.999754,Flipkart,London,UPI,1
T0512,U002,12235.48,2025-07-30 12:02:26.999754,Paytm,Delhi,Online,0
T0513,U002,35375.96,2025-08-16 16:06:26.999754,Swiggy,Delhi,ATM,0
T0514,U004,17346.51,2025-08-04 21:20:26.999754,Ola,New York,In-Store,1
T0515,U005,47392.68,2025-08-01 16:28:26.999754,Uber,Bangalore,Online,1
T0516,U005,20980.33,2025-08-18 20:52:26.999754,Flipkart,Mumbai,UPI,0
T0517,U002,14667.56,2025-08-03 06:22:26.999754,Ola,Bangalore,UPI,0
T0518,U001,1685.61,2025-08-05 12:28:26.999754,Zomato,Mumbai,In-Store,0
T0519,U005,10754.35,2025-08-23 14:12:26.999754,Myntra,Bangalore,In-Store,0
T0520,U005,34428.21,2025-08-20 04:45:26.999754,Amazon,Mumbai,UPI,0
T0521,U004,48094.1,2025-08-27 05:20:26.999754,Amazon,London,Online,1
T0522,U002,7150.21,2025-08-19 01:34:26.999754,Myntra,Bangalore,In-Store,0
T0523,U003,42196.93,2025-07-31 13:43:26.999754,Myntra,Delhi,Online,1
T0524,U005,15309.66,2025-08-03 15:38:26.999754,Zomato,Delhi,ATM,0
T0525,U003,19510.73,2025-08-17 06:19:26.999754,Uber,Bangalore,In-Store,0
T0526,U005,35292.52,2025-08-13 19:59:26.999754,Ola,New York,In-Store,1
T0527,U005,36728.03,2025-08-25 05:43:26.999754,Uber,London,ATM,1
T0528,U001,25388.61,2025-08-28 10:31:26.999754,Amazon,Bangalore,UPI,0
T0529,U003,2654.62,2025-08-02 08:27:26.999754,Uber,Delhi,ATM,0
T0530,U002,19907.22,2025-08-10 12:06:26.999754,Amazon,Delhi,Online,0
T0531,U005,5154.88,2025-08-28 02:34:26.999754,Zomato,Mumbai,UPI,0
T0532,U002,42195.94,2025-08-09 00:26:26.999754,Amazon,Delhi,Online,1
T0533,U005,44473.99,2025-08-08 21:41:26.999754,Myntra,Bangalore,In-Store,1
T0534,U001,13607.8,2025-08-10 07:41:26.999754,Myntra,Delhi,ATM,0
T0535,U001,45069.86,2025-08-18 05:10:26.999754,Uber,Bangalore,ATM,1
T0536,U003,23816.24,2025-08-27 05:05:26.999754,Paytm,New York,ATM,1
T0537,U005,13680.79,2025-08-01 19:41:26.999754,Zomato,New York,UPI,1
T0538,U003,9559.62,2025-08-28 12:12:26.999754,Uber,New York,UPI,1
T0539,U004,24707.08,2025-08-16 04:42:26.999754,Zomato,Indore,Online,0
T0540,U003,49426.77,2025-08-13 04:31:26.999754,Zomato,Mumbai,Online,1
T0541,U005,13160.12,2025-08-05 11:00:26.999754,Uber,Bangalore,Online,0
T0542,U004,22071.92,2025-08-18 12:43:26.999754,Myntra,Mumbai,In-Store,0
T0543,U005,30394.86,2025-08-18 23:03:26.999754,Swiggy,Mumbai,In-Store,0
T0544,U004,46996.03,2025-08-16 13:00:26.999754,Ola,London,UPI,1
T0545,U001,49179.75,2025-08-16 05:12:26.999754,Paytm,Delhi,Online,1
T0546,U002,21821.46,2025-07-31 23:40:26.999754,Paytm,New York,UPI,1
T0547,U004,44497.7,2025-08-26 05:41:26.999754,Uber,Delhi,Online,1
T0548,U002,2877.44,2025-08-14 12:08:26.999754,Ola,Bangalore,In-Store,0
T0549,U005,44000.38,2025-08-02 09:23:26.999754,Swiggy,Mumbai,In-Store,1
T0550,U003,38809.38,2025-08-01 00:26:26.999754,Swiggy,New York,Online,1
T0551,U004,6834.47,2025-08-20 13:38:26.999754,Flipkart,Bangalore,ATM,0
T0552,U003,43442.88,2025-08-11 20:20:26.999754,Zomato,New York,UPI,1
T0553,U003,25974.55,2025-08-04 01:11:26.999754,Amazon,New York,UPI,1
T0554,U005,24121.27,2025-08-17 08:32:26.999754,Myntra,New York,Online,1
T0555,U001,43007.94,2025-08-22 08:31:26.999754,Amazon,Bangalore,UPI,1
T0556,U004,36974.9,2025-08-21 07:49:26.999754,Myntra,Mumbai,UPI,0
T0557,U002,41394.37,2025-08-07 12:23:26.999754,Myntra,Bangalore,ATM,1
T0558,U001,48696.26,2025-08-01 17:49:26.999754,Myntra,London,ATM,1
T0559,U004,35652.07,2025-08-04 05:35:26.999754,Zomato,Bangalore,UPI,0
T0560,U002,24409.48,2025-08-11 14:26:26.999754,Swiggy,Bangalore,Online,0
T0561,U005,34647.78,2025-07-31 09:46:26.999754,Zomato,New York,UPI,1
T0562,U001,14204.64,2025-08-07 07:31:26.999754,Uber,London,In-Store,1
T0563,U004,19806.09,2025-08-20 11:30:26.999754,Zomato,New York,UPI,1
T0564,U001,1253.49,2025-08-08 18:17:26.999754,Uber,New York,ATM,1
T0565,U005,7542.88,2025-07-31 06:38:26.999754,Flipkart,Bangalore,Online,0
T0566,U001,9176.24,2025-08-12 16:40:26.999754,Paytm,Bangalore,Online,0
T0567,U004,22167.59,2025-08-10 15:02:26.999754,Paytm,Bangalore,UPI,0
T0568,U001,47429.14,2025-08-23 16:55:26.999754,Amazon,Delhi,UPI,1
T0569,U001,14117.42,2025-08-12 02:32:26.999754,Zomato,New York,UPI,1
T0570,U001,23904.18,2025-08-02 01:55:26.999754,Amazon,Mumbai,UPI,0
T0571,U002,44985.27,2025-08-15 00:53:26.999754,Uber,Delhi,ATM,1
T0572,U003,42199.62,2025-08-25 00:17:26.999754,Paytm,London,ATM,1
T0573,U002,27208.64,2025-07-30 02:28:26.999754,Ola,London,In-Store,1
T0574,U004,20192.45,2025-08-20 13:16:26.999754,Zomato,Delhi,ATM,0
T0575,U001,36091.21,2025-08-23 22:09:26.999754,Zomato,London,UPI,1
T0576,U005,46826.82,2025-08-15 04:19:26.999754,Swiggy,London,In-Store,1
T0577,U004,20901.48,2025-08-23 11:07:26.999754,Amazon,New York,UPI,1
T0578,U004,38843.48,2025-08-20 07:15:26.999754,Flipkart,Delhi,ATM,0
T0579,U003,29333.65,2025-08-25 23:06:26.999754,Uber,Mumbai,In-Store,0
T0580,U001,47309.26,2025-08-09 02:08:26.999754,Uber,Mumbai,Online,1
T0581,U002,42229.38,2025-07-31 22:53:26.999754,Paytm,New York,UPI,1
T0582,U005,22544.44,2025-08-22 06:46:26.999754,Uber,Bangalore,UPI,0
T0583,U005,22159.82,2025-08-01 11:01:26.999754,Swiggy,New York,UPI,1
T0584,U004,42839.87,2025-08-11 11:55:26.999754,Paytm,Indore,In-Store,1
T0585,U003,12682.16,2025-08-23 02:19:26.999754,Myntra,New York,UPI,1
T0586,U002,28739.36,2025-08-04 19:22:26.999754,Uber,London,UPI,1
T0587,U004,21956.55,2025-08-22 22:44:26.999754,Myntra,London,In-Store,1
T0588,U003,35147.46,2025-08-07 16:48:26.999754,Amazon,Delhi,In-Store,0
T0589,U002,26970.9,2025-08-16 20:22:26.999754,Amazon,Indore,Online,0
T0590,U003,17608.62,2025-08-02 08:30:26.999754,Ola,Mumbai,UPI,0
T0591,U005,17167.51,2025-08-03 03:37:26.999754,Flipkart,Bangalore,ATM,0
T0592,U002,25309.16,2025-08-25 03:52:26.999754,Amazon,Delhi,ATM,0
T0593,U003,28814.37,2025-08-28 03:29:26.999754,Swiggy,Bangalore,Online,0
T0594,U001,9838.19,2025-08-25 03:01:26.999754,Ola,Delhi,ATM,0
T0595,U005,27704.63,2025-08-15 15:43:26.999754,Uber,London,ATM,1
T0596,U001,10547.16,2025-08-02 00:20:26.999754,Paytm,Mumbai,UPI,0
T0597,U003,39539.66,2025-08-23 07:35:26.999754,Amazon,Bangalore,UPI,0
T0598,U001,44663.79,2025-08-24 04:07:26.999754,Swiggy,Mumbai,UPI,1
T0599,U005,24042.74,2025-08-14 09:03:26.999754,Myntra,Bangalore,Online,0
T0600,U002,25906.4,2025-08-23 15:01:26.999754,Ola,London,Online,1
T0601,U005,1795.67,2025-08-24 19:59:26.999754,Flipkart,Indore,UPI,0
T0602,U005,7411.34,2025-08-03 22:13:26.999754,Paytm,London,UPI,1
T0603,U004,11115.11,2025-08-24 00:04:26.999754,Swiggy,New York,In-Store,1
T0604,U004,46796.8,2025-08-01 13:59:26.999754,Flipkart,New York,UPI,1
T0605,U005,22601.23,2025-08-15 05:16:26.999754,Paytm,London,In-Store,1
T0606,U002,20430.63,2025-07-31 16:41:26.999754,Uber,Bangalore,ATM,0
T0607,U003,32869.39,2025-08-07 10:00:26.999754,Paytm,New York,In-Store,1
T0608,U004,38522.94,2025-08-26 15:34:26.999754,Flipkart,Delhi,Online,0
T0609,U001,21506.62,2025-08-10 11:27:26.999754,Flipkart,New York,UPI,1
T0610,U004,23133.35,2025-08-08 20:04:26.999754,Paytm,London,In-Store,1
T0611,U002,2895.3,2025-08-20 17:20:26.999754,Swiggy,Indore,Online,0
T0612,U003,20495.73,2025-08-11 21:54:26.999754,Paytm,New York,Online,1
T0613,U003,11681.61,2025-08-11 18:51:26.999754,Swiggy,Indore,ATM,0
T0614,U003,4510.97,2025-08-09 07:10:26.999754,Swiggy,Mumbai,UPI,0
T0615,U005,15325.99,2025-07-30 10:48:26.999754,Flipkart,Bangalore,Online,0
T0616,U003,11733.26,2025-08-02 20:23:26.999754,Myntra,Indore,UPI,0
T0617,U003,28270.26,2025-08-13 09:52:26.999754,Amazon,Delhi,UPI,0
T0618,U005,41426.87,2025-08-08 10:27:26.999754,Myntra,Mumbai,Online,1
T0619,U002,272.42,2025-08-14 18:23:26.999754,Uber,Delhi,Online,0
T0620,U001,29618.76,2025-08-07 19:58:26.999754,Uber,Mumbai,UPI,0
T0621,U001,26765.25,2025-08-27 20:24:26.999754,Uber,Indore,ATM,0
T0622,U002,39103.27,2025-08-19 01:38:26.999754,Amazon,Delhi,ATM,0
T0623,U003,47688.22,2025-08-13 23:12:26.999754,Ola,Indore,ATM,1
T0624,U003,42151.62,2025-08-26 21:18:26.999754,Ola,London,Online,1
T0625,U005,18956.17,2025-08-09 11:36:26.999754,Amazon,Mumbai,In-Store,0
T0626,U003,44480.26,2025-08-21 02:40:26.999754,Paytm,Indore,In-Store,1
T0627,U003,22291.3,2025-08-14 16:40:26.999754,Swiggy,Mumbai,Online,0
T0628,U001,41044.67,2025-08-24 23:57:26.999754,Amazon,New York,ATM,1
T0629,U001,13210.34,2025-08-09 16:36:26.999754,Paytm,Mumbai,In-Store,0
T0630,U003,34713.77,2025-08-19 22:50:26.999754,Myntra,Mumbai,Online,0
T0631,U003,31126.56,2025-08-07 02:13:26.999754,Ola,Delhi,Online,0
T0632,U002,8308.99,2025-08-09 16:45:26.999754,Swiggy,Delhi,ATM,0
T0633,U003,45341.5,2025-08-09 23:31:26.999754,Paytm,Delhi,ATM,1
T0634,U001,26931.34,2025-07-31 07:55:26.999754,Myntra,Mumbai,In-Store,0
T0635,U005,17132.94,2025-08-15 02:15:26.999754,Ola,Delhi,Online,0
T0636,U002,40156.3,2025-08-09 01:13:26.999754,Paytm,Mumbai,UPI,1
T0637,U003,18166.72,2025-08-08 14:02:26.999754,Flipkart,London,Online,1
T0638,U004,42488.95,2025-08-22 09:03:26.999754,Swiggy,Delhi,In-Store,1
T0639,U003,33207.46,2025-08-14 15:21:26.999754,Swiggy,London,In-Store,1
T0640,U005,1291.11,2025-08-18 18:24:26.999754,Uber,New York,ATM,1
T0641,U005,13652.25,2025-07-30 01:43:26.999754,Uber,Indore,UPI,0
T0642,U005,22792.41,2025-07-30 09:39:26.999754,Swiggy,Bangalore,ATM,0
